1 bedroom flat for sale,/property-for-sale/property-84105040.html,"Wendon Street, Bow, London, E3","£400,000","This beautifully presented 1 bedroom pub conversion is on the ground floor, boasting stylish contemporary interiors throughout, offering high ceilings, neutral décor and sleek fixtures and fittings.","Reduced on 23/09/2020 by Foxtons, Stratford"
10 bedroom semi-detached house for sale,/property-for-sale/property-82344178.html,"Hyde Park Place, Hyde Park, London, W2","£45,000,000","10 bedroom house for sale in Hyde Park W2 For sale a beautifully restored Grade II listed 10 bedroom family house in Hyde Park W2 offering fantastic views across the park and located within close proximity to Marble Arch and the amenities of Connaught Village.
EPC: D. Built towards the end ...","Added on 18/07/2020 by Knight Frank, Hyde Park"
7 bedroom semi-detached house for sale,/property-for-sale/property-78656785.html,"Walton Street, Knightsbridge, London, SW3","£44,000,000","A 7 bedroom converted church for sale in KnightsbridgeSt Saviours is a unique Grade II listed historical building that has been converted into an extraordinary modern seven bedroom home. The property benefits from a vaulted ceiling, original stone pillars, beautiful views and parking for three ...","Added on 03/04/2020 by Knight Frank, Belgravia, covering Westminster"
10 bedroom detached house for sale,/property-for-sale/property-74956453.html,"Merton Lane, London, N6",POA,"Located on a sought-after road in the heart of Highgate and occupying a two-acre site, a bespoke family home with the accommodation predominantly arranged over three floors with the benefit of a substantial, self-contained staff lodge. The luxurious entrance hall of this stunning home has a glass...","Added on 22/10/2019 by Sotheby's International Realty, London"
6 bedroom house for sale,/property-for-sale/property-89685296.html,"South Street, Mayfair W1K","£40,000,000","Considered to be the archetypical London mansion, this exceptional Mayfair mansion sits in the heart of central London. In excess of 8,300 sq ft, the sensitive modernisation of the six-bedroom townhouse included the creation of a wellness suite on the lower ground floor, complete with swimming pool.","Added on 14/02/2020 by Rokstone, London"
10 bedroom detached house for sale,/property-for-sale/property-79055890.html,"Merton Lane, London, N6","£40,000,000","Exceptional Contemporary Mansion in Highgate Located on a sought after road and occupying a 2 acre site, a bespoke family home with the accommodation predominantly arranged over three floors with the benefit of a substantial, self-contained staff lodge. The luxurious entrance hall of this stun...","Added on 23/10/2019 by Knight Frank, Hampstead"
7 bedroom terraced house for sale,/property-for-sale/property-96434144.html,"Ilchester Place, Holland Park, London, W14",POA,A newly refurbished house on one of Holland Park's premier roads.,"Added on 23/08/2020 by Savills, Kensington"
7 bedroom terraced house for sale,/property-for-sale/property-81517927.html,"Ilchester Place, Holland Park, London, W14.","£35,000,000","An exquisite seven bedroom family house on one of Kensington’s most coveted addresses. An exquisite seven bedroom family house on one of Kensington's most coveted addresses, which has been completely rebuilt and extended behind its original façade. Set within the Holland Park Conservation Area ...","Added on 30/06/2020 by Knight Frank, Kensington"
60 bedroom house for sale,/property-for-sale/property-94228598.html,"Lexham Gardens, Kensington","£33,000,000","A superb investment opportunity to acquire 60 room freehold hotel ideally situated in the heart of prestigious Kensington, widely recognised as one of London's finest addresses.","Added on 14/11/2019 by The Cloister, London"
8 bedroom detached house for sale,/property-for-sale/property-84888277.html,"St Johns Wood Park, St Johns Wood, London, NW8","£32,000,000","A substantial stucco detached villa in NW8. An imposing double fronted detached period residence (588 sq m/6,332 sq ft) discreetly situated behind a secure carriage drive accommodating up to 10 vehicles. The property provides extensive family accommodation benefiting from exceptional entertai...","Added on 17/09/2020 by Knight Frank, St John's Wood"
8 bedroom detached house for sale,/property-for-sale/property-84680905.html,"St Johns Wood Park, London, NW8","£32,000,000","Arranged over five ample floors, this period home nestled in the exclusive residential area of St John’s Wood boasts spacious and stylish living. Comprising of principal bedroom suite with sitting room, twin dressing rooms, bathroom with steam shower and infrared sauna, seven further bedrooms...","Added on 11/09/2020 by Beauchamp Estates Ltd, Mayfair - Resale"
8 bedroom detached house for sale,/property-for-sale/property-84664240.html,"St. Johns Wood Park, St John's Wood, London, NW8","£32,000,000","An imposing double fronted detached period residence (588 sq m/6,332 sq ft) discreetly situated behind a secure carriage drive accommodating up to 10 vehicles. The property provides extensive family accommodation benefiting from exceptional entertaining areas, an indulgent principal be...","Added on 11/09/2020 by Aston Chase, London"
3 bedroom apartment for sale,/property-for-sale/property-94223729.html,"One Hyde Park, Knightsbridge","£30,000,000",This truly exceptional apartment located in the most sought after location is now available. The grand property boasts magnificent views of both Knightsbridge and Hyde Park. One Hyde Park is offering luxury London living at it's absolute finest.,"Added on 18/09/2019 by The Cloister, London"
6 bedroom house for sale,/property-for-sale/property-94228469.html,"Queen Anne's Gate, St James's Park",POA,"Arranged over three floors and offering in excess of 11480 square feet of immaculately presented and voluminous living space, this elegantly appointed six bedroom, seven bathroom family residence, with 24 hour porterage, is accessed via a private entrance and notably has sole use of and direct","Added on 16/10/2019 by The Cloister, London"
10 bedroom detached house for sale,/property-for-sale/property-70700242.html,"Upper Phillimore Gardens, London, W8","£29,950,000","Located on one of London's finest residential addresses, this detached ten bedroom house with lift and garage, has been extensively remodelled and re-designed to the most exacting standards and utilising some of the most luxurious finishes available. Set back from the street, behind its own lands...","Added on 25/03/2019 by John D Wood & Co. Sales, Kensington"
10 bedroom detached house for sale,/property-for-sale/property-92781332.html,"Upper Phillimore Gardens, Kensington, London, W8","£29,950,000","A classic white stucco fronted 10 bedroom house in prime Kensington. Located on one of London's finest residential addresses, this ten bedroom house has been extensively remodelled and re-designed to the most exacting standards and utilising some of the most luxurious finishes available. Appro...","Added on 13/04/2016 by Knight Frank, Kensington"
8 bedroom detached house for sale,/property-for-sale/property-94278710.html,"Upper Phillimore Gardens, Kensington, London, W8","£29,950,000","Detached 8 bedroom detached family house with lift, garden, terrace and separate garage This fabulous detached family house offers exceptional proportions throughout. Situated on one of London's finest residential addresses within the Phillimore Estate, this eight-bedroom house has been designed...","Reduced on 06/07/2020 by Knight Frank, Kensington"
6 bedroom terraced house for sale,/property-for-sale/property-97132076.html,"Culross Street, Mayfair, London, W1K","£29,000,000","A beautiful newly constructed Mayfair mansion of 8,060 sq ft, situated in an enviable location just off Park Lane.","Added on 10/09/2020 by Savills, Mayfair"
6 bedroom terraced house for sale,/property-for-sale/property-97153931.html,"Culross Street, Mayfair, London, W1K","£29,000,000","An outstanding 6 bedroom freehold house with swimming pool and cinema room A newly constructed Mayfair Mansion, designed by K10 Group, of 8,060 sq ft, situated in an enviable location just off Park Lane. Finished to a high specification, with luxurious and bespoke interiors, the house offers end...","Added on 11/09/2020 by Knight Frank, Mayfair"
8 bedroom detached house for sale,/property-for-sale/property-80794139.html,"Elsworthy Road, Primrose Hill, London, NW3","£28,500,000","VIRTUAL TOUR & PROPERTY VIDEO AVAILABLE An elegant beautifully refurbished interior designed detached home (932.2 sq m/10,035 sq ft) originally built in accommodation with a lift serving all floors, a carriage driveway and a rear garden with direct access to magnificent, extensive ...","Added on 09/04/2019 by Aston Chase, London"
8 bedroom detached house for sale,/property-for-sale/property-83798710.html,"Elsworthy Road, London, NW3","£28,500,000",Low built mansion with carriage driveway & lift for sale A magnificent detached freehold house with exceptionally large and light entertaining areas set behind a carriage driveway on one of the area's most sought after tree lined Avenues. EPC: D. This extremely wide and impressive home looks on...,"Added on 20/08/2020 by Knight Frank, St John's Wood"
7 bedroom detached house for sale,/property-for-sale/property-57755931.html,"Phillimore Gardens, Kensington, London","£28,500,000","A very special detached seven bedroom family house with off-street parking and a lovely south-west facing garden backing onto Holland Park. This impressive and wide house occupies approximately 6,520 sq ft and is very well arranged over five floors","Reduced on 16/07/2020 by Strutt & Parker, Kensington"
7 bedroom detached house for sale,/property-for-sale/property-97394576.html,"Phillimore Gardens, London, W8","£28,500,000","Located on the highly sought after Phillimore Estate, this exceptional detached house offers over 6500 sq ft, open views onto Holland Park, five impressive reception rooms, seven bedrooms, off-street parking as well as a private garden. At the ground floor, the large entrance hall opens onto a sp...","Added on 18/09/2020 by Barnes International Realty, London"
3 bedroom flat for sale,/property-for-sale/property-94277630.html,"One Hyde Park, Knightsbridge, London, SW1X","£28,000,000","A beautiful, Hyde Park facing, three bedroom duplex apartment in iconic One Hyde Park An exceptional duplex family apartment of 4,441 sq ft with the formal reception room overlooking Hyde Park and the Serpentine. The apartment offers a wonderful reception room with large terrace area, three bed...","Added on 01/07/2020 by Knight Frank, Knightsbridge"
6 bedroom town house for sale,/property-for-sale/property-85982015.html,"Chapel Street, Belgravia SW1X","£28,000,000","A magnificent, exceptionally well presented six bedroom freehold town house situated in the heart of Belgravia, moments away from Knightsbridge. ","Added on 25/10/2019 by Rokstone, London"
2 bedroom apartment for sale,/property-for-sale/property-97670861.html,"South Bank Tower, 55 Upper Ground, SE1","£1,495,000","A superb two bedroom apartment for sale set within the heart of Southwark, SE1. This 13th floor apartment boasts 2 bedrooms and 2 bathrooms benefiting from sensational views over south bank and the West End. Immaculately presented over one floor, the south facing living room...","Added on 24/09/2020 by CBRE Residential, West End"
8 bedroom house for sale,/property-for-sale/property-64810998.html,"Hamilton Terrace, London, NW8","£27,500,000","This imposing house in Hamilton Terrace has been built to the highest of specifications, and interior designed by Bill Bennette to offer a glamorous, contemporary space, ideal for entertaining and stylish family living. There is a gated driveway with parking for two cars at the front and stone...","Added on 03/09/2019 by Beauchamp Estates Ltd, Mayfair - Resale"
11 bedroom detached house for sale,/property-for-sale/property-73890214.html,"Hamilton Terrace, St John's Wood, London, NW8","£27,500,000","This imposing house in Hamilton Terrace has been built to the highest of specifications, and interior designed by Bill Bennette to offer a glamorous, contemporary space, ideal for entertaining and stylish family living. There is a gated driveway with parking for two cars at the front a...","Added on 03/09/2019 by Aston Chase, London"
6 bedroom detached house for sale,/property-for-sale/property-73552941.html,"Avenue Road, St. John's Wood, London, NW8","£27,500,000",Low built lateral detached house on favored East side of St John’s Wood,"Added yesterday by Savills, St John's Wood & Regent's Park"
8 bedroom house for sale,/property-for-sale/property-94222280.html,"Knightsbridge, Knightsbridge","£27,000,000","A handsome six bedroom, four reception room Grade II listed stucco fronted house of magnificent proportion with lift and roof terrace, prestigiously situated in Knightsbridge.","Added on 02/03/2020 by The Cloister, London"
House for sale,/property-for-sale/property-89624204.html,Princes Gate,"£27,000,000","Over 9000sqft, meticulously renovated landmark house bordering Knightsbridge & South Kensington.","Added on 20/02/2020 by Nest Seekers International , London"
5 bedroom flat for sale,/property-for-sale/property-65597634.html,"One Kensington Gardens, Kensington Road, London W8","£26,000,000",An exclusive five bedroom apartment overlooking Kensington Palace Gardens. ,"Added on 07/10/2019 by Strutt & Parker, London - New Homes"
5 bedroom terraced house for sale,/property-for-sale/property-75447035.html,"Park Street, London, W1K","£25,900,000","An exceptional 5 bedroom Mayfair Townhouse Arranged over 6 floors and situated within a prime Mayfair location, this mansion house offers a grande entrance hall, separate catering kitchen, staff quarters and access to the private Green Street Gardens. EPC: D. This spacious 5 bedroom town ho...","Added on 07/09/2018 by Knight Frank, Mayfair"
5 bedroom terraced house for sale,/property-for-sale/property-83477891.html,"Park Place, St James's, London, SW1A","£25,000,000","An immaculate town house located in the heart of St James’s, which seamlessly blends contemporary design, luxurious materials and unique charm, all set behind a striking black brick façade.","Reduced on 10/06/2019 by Savills, Mayfair"
8 bedroom house for sale,/property-for-sale/property-76665631.html,"Cornwall Terrace, London, NW1","£25,000,000","Located on the south-west corner of Regent's Park on Cornwall Terrace, Silk House presents a magnificent Grade I listed home with stunning views over Regent's Park. This impressive six bedroom home has been meticulously restored to the specification of the Crown Estate and English Heritage and...","Added on 09/01/2020 by Beauchamp Estates Ltd, Mayfair - Resale"
Plot for sale,/commercial-property-for-sale/property-83329669.html,"Compton Avenue, Highgate, London, N6",POA,"Exclusive freehold development opportunity with planning permission located close to Hampstead Heath. The site extends to approximately c.0.89 acres (0.36 hectares) and occupies a quiet position at the end of a private cul-de-sac. It currently comprises a large detached house extending to 11,840...","Marketed by Knight Frank - New Homes, Prime Central London Developments"
3 bedroom apartment for sale,/property-for-sale/property-94223705.html,"One Hyde Park, Knightsbridge","£25,000,000",This truly exceptional apartment located in the most sought after location is now available. The grand property boasts magnificent views of both Knightsbridge and Hyde Park. One Hyde Park is offering luxury London living at it's absolute finest.,"Added on 18/09/2019 by The Cloister, London"
9 bedroom detached house for sale,/property-for-sale/property-77967130.html,"Holland Park, Holland Park, London, W11",POA,An exceptional freehold redevelopment opportunity located on one of London’s most prestigious streets.,"Added on 05/03/2020 by Savills, Notting Hill"
6 bedroom detached house for sale,/property-for-sale/property-79100050.html,"Hamilton Terrace, St John's Wood, London NW8","£25,000,000","An elegant period, detached, freehold house, refurbished and remodelled to the highest of standards, incorporating generous bedroom suites, luxurious entertaining spaces and magnificent lower ground level leisure facilities with swimming pool, bar area, gymnasium, Jacuzzi, sauna and home cinema. ...","Added on 25/06/2019 by Ian Green Residential, London"
6 bedroom detached house for sale,/property-for-sale/property-73393096.html,"Hamilton Terrace, St John's Wood, London, NW8","£25,000,000","A 6 bedroom Georgian house for sale in St Johns Wood, NW8 A magnificent 12,435 sq ft Georgian house built circa 1850 that has been the subject of a major renovation behind the period façade. EPC D. An elegant period, detached, freehold house, refurbished and remodelled to the highest of sta...","Added on 13/07/2018 by Knight Frank, St John's Wood"
5 bedroom terraced house for sale,/property-for-sale/property-76006889.html,"The Grande House, St James's, London, SW1A","£25,000,000","An exceptional and unique 5/6 bedroom town house for sale in St James's SW1 The Grande House, 12 Park Place is an immaculate new build town house located in the heart of St James's, which seamlessly blends contemporary design, luxurious materials and unique charm, all set behind a striking black...","Reduced on 10/06/2019 by Knight Frank, Mayfair"
5 bedroom detached house for sale,/property-for-sale/property-64130025.html,"Hamilton Terrace, St Johns Wood, London, NW8","£25,000,000",A magnificent Georgian detached family home situated on this prestigious tree lined boulevard.,"Added on 02/08/2019 by Savills, St John's Wood & Regent's Park"
8 bedroom detached house for sale,/property-for-sale/property-67945350.html,"Avenue Road, NW8","£25,000,000","'A very rare Freehold mansion, nestled in a double-width garden, available for sale for the first time in 60 years.' We are privileged to introduce this unique property, which offers the fortunate buyer a rare combination of privacy and grand living, in one of London's most sophisticated...","Added on 29/01/2020 by Glentree Estates Ltd, London"
7 bedroom semi-detached house for sale,/property-for-sale/property-89384909.html,"Bedford Gardens, Kensington, London, W8","£25,000,000","A beautifully presented period listed house, semi-detached and refurbished to an exceptionally high standard and located on one of Kensington’s most sought after roads. The house is set back from the street behind electric gates and a deep front garden and has the benefit of gene...","Added on 13/02/2020 by Aylesford International, Chelsea"
7 bedroom detached house for sale,/property-for-sale/property-86869814.html,"Addison Road, Holland Park, London, W14","£25,000,000","A stunning Holland Park family home with a large garden & parking Rebuilt approximately six years ago to the highest standard, this is an exceptional property with great lateral space, large garden and off street parking. The house has excellent entertaining space which includes a cinema room an...","Added on 22/11/2019 by Knight Frank, Kensington"
5 bedroom apartment for sale,/property-for-sale/property-97624880.html,"Lennox Gardens, Knightsbridge SW1X","£24,750,000","A stunning five bedroom triplex situated on one of the most exclusive squares in Knightsbridge, boasting high ceiling, grand proportions,exceptionally preserved period features and bespoke modern finishes. This truly impressive, highly modernised apartment offers luxury London living at its finest.","Added on 23/09/2020 by Rokstone, London"
5 bedroom flat for sale,/property-for-sale/property-72394869.html,"Lennox Gardens, London","£24,750,000","Situated over three prime floors of an elegant Grade II listed building, the property offers spacious living and entertaining space spanning an impressive 5,280 sq ft.","Added on 17/05/2020 by Strutt & Parker, Knightsbridge"
4 bedroom apartment for sale,/property-for-sale/property-70436646.html,"Mayfair Park Residences, London, W1","£24,500,000","Stunning lateral space in Mayfair A stunning example of a grand Mayfair home, benefiting from lateral space across three buildings. With hotel servicing provided by the adjacent 45 Park Lane, 5.01 at Mayfair Park Residences will provide the owner with sophisticated Mayfair living on a par wit...","Added on 12/05/2020 by JLL, London Residential Developments"
